subid,gender,trial,pool,rate_s,rate_o,choice_raw,outcome_s,outcome_o,conds,party,frame,choice,
1111,1,1,120,-2,-1,39,78,81,2,1,2,40
1111,1,2,100,-1,-3,50,50,150,2,1,2,51
1111,1,3,200,-1,-1,100,100,100,2,1,2,101
1111,1,4,90,-3,-1,16,48,74,2,1,2,17
1111,1,5,150,-1,-2,75,75,150,2,1,2,76
1111,1,6,75,-2,-1,15,30,60,2,1,2,16
1111,1,7,90,-1,-3,62,62,84,2,1,2,63
1111,1,8,120,-1,-2,80,80,80,2,1,2,81
1111,1,9,100,-3,-1,25,75,75,2,1,2,26
1111,1,10,75,-1,-2,50,50,50,2,1,2,51
1111,1,11,60,-2,-1,20,40,40,2,1,2,21
1111,1,12,80,-3,-1,20,60,60,2,1,2,21
1111,1,13,150,-2,-1,50,100,100,2,1,2,51
1111,1,14,60,-1,-2,40,40,40,2,1,2,41
1111,1,15,100,-1,-1,51,51,49,2,1,2,52
1111,1,16,40,-1,-3,30,30,30,2,1,2,31
1111,1,17,120,-1,-1,60,60,60,2,1,2,61
1111,1,18,80,-1,-3,60,60,60,2,1,2,61
1111,1,19,40,-3,-1,8,24,32,2,1,2,9
1111,1,20,60,-1,-1,30,30,30,2,1,2,31
1112,1,1,90,-3,-1,1,3,89,2,1,2,2
1112,1,2,200,-1,-1,3,3,197,2,1,2,4
1112,1,3,40,-3,-1,2,6,38,2,1,2,3
1112,1,4,120,-1,-1,5,5,115,2,1,2,6
1112,1,5,150,-2,-1,3,6,147,2,1,2,4
1112,1,6,80,-1,-3,3,3,231,2,1,2,4
1112,1,7,150,-1,-2,6,6,288,2,1,2,7
1112,1,8,40,-1,-3,3,3,111,2,1,2,4
1112,1,9,75,-2,-1,3,6,72,2,1,2,4
1112,1,10,80,-3,-1,1,3,79,2,1,2,2
1112,1,11,60,-1,-2,2,2,116,2,1,2,3
1112,1,12,90,-1,-3,2,2,264,2,1,2,3
1112,1,13,120,-1,-2,2,2,236,2,1,2,3
1112,1,14,100,-1,-3,2,2,294,2,1,2,3
1112,1,15,75,-1,-2,2,2,146,2,1,2,3
1112,1,16,100,-3,-1,1,3,99,2,1,2,2
1112,1,17,60,-2,-1,1,2,59,2,1,2,2
1112,1,18,100,-1,-1,2,2,98,2,1,2,3
1112,1,19,120,-2,-1,2,4,118,2,1,2,3
1112,1,20,60,-1,-1,1,1,59,2,1,2,2
1113,1,1,150,-2,-1,50,100,100,2,1,2,51
1113,1,2,40,-3,-1,10,30,30,2,1,2,11
1113,1,3,60,-1,-1,30,30,30,2,1,2,31
1113,1,4,150,-1,-2,100,100,100,2,1,2,101
1113,1,7,100,-1,-3,50,50,150,2,1,2,51
1113,1,8,120,-1,-2,60,60,120,2,1,2,61
1113,1,9,40,-1,-3,20,20,60,2,1,2,21
1113,1,10,60,-2,-1,20,40,40,2,1,2,21
1113,1,11,120,-1,-1,60,60,60,2,1,2,61
1113,1,12,100,-3,-1,20,60,80,2,1,2,21
1113,1,13,80,-1,-3,40,40,120,2,1,2,41
1113,1,14,100,-1,-1,50,50,50,2,1,2,51
1113,1,15,60,-1,-2,30,30,60,2,1,2,31
1113,1,16,120,-2,-1,35,70,85,2,1,2,36
1113,1,17,200,-1,-1,100,100,100,2,1,2,101
1113,1,18,90,-3,-1,21,63,69,2,1,2,22
1113,1,19,75,-1,-2,37,37,76,2,1,2,38
1113,1,20,80,-3,-1,16,48,64,2,1,2,17
1114,1,1,60,-1,-1,30,30,30,2,1,2,31
1114,1,2,80,-1,-3,80,80,0,2,1,2,81
1114,1,4,100,-1,-3,100,100,0,2,1,2,101
1114,1,5,120,-1,-1,60,60,60,2,1,2,61
1114,1,8,90,-1,-3,90,90,0,2,1,2,91
1114,1,9,120,-1,-2,120,120,0,2,1,2,121
1114,1,10,100,-1,-1,50,50,50,2,1,2,51
1114,1,13,60,-1,-2,60,60,0,2,1,2,61
1114,1,16,150,-1,-2,150,150,0,2,1,2,151
1114,1,17,40,-1,-3,40,40,0,2,1,2,41
1114,1,18,60,-2,-1,1,2,59,2,1,2,2
1114,1,19,75,-1,-2,75,75,0,2,1,2,76
1114,1,20,200,-1,-1,100,100,100,2,1,2,101
1115,1,1,60,-2,-1,32,64,28,2,1,2,33
1115,1,2,90,-1,-3,47,47,129,2,1,2,48
1115,1,3,120,-1,-2,71,71,98,2,1,2,72
1115,1,4,40,-3,-1,22,66,18,2,1,2,23
1115,1,5,100,-1,-3,61,61,117,2,1,2,62
1115,1,6,90,-3,-1,48,144,42,2,1,2,49
1115,1,7,150,-2,-1,87,174,63,2,1,2,88
1115,1,8,75,-1,-2,41,41,68,2,1,2,42
1115,1,9,120,-2,-1,63,126,57,2,1,2,64
1115,1,10,80,-3,-1,47,141,33,2,1,2,48
1115,1,11,150,-1,-2,87,87,126,2,1,2,88
1115,1,12,120,-1,-1,65,65,55,2,1,2,66
1115,1,13,40,-1,-3,24,24,48,2,1,2,25
1115,1,14,200,-1,-1,102,102,98,2,1,2,103
1115,1,15,100,-3,-1,58,174,42,2,1,2,59
1115,1,16,60,-1,-1,33,33,27,2,1,2,34
1115,1,17,75,-2,-1,43,86,32,2,1,2,44
1115,1,18,100,-1,-1,54,54,46,2,1,2,55
1115,1,19,80,-1,-3,46,46,102,2,1,2,47
1115,1,20,60,-1,-2,34,34,52,2,1,2,35
1116,1,1,90,-1,-3,68,68,66,2,1,2,69
1116,1,2,75,-2,-1,75,150,0,2,1,2,76
1116,1,3,100,-1,-3,100,100,0,2,1,2,101
1116,1,4,60,-1,-2,30,30,60,2,1,2,31
1116,1,5,80,-3,-1,59,177,21,2,1,2,60
1116,1,6,200,-1,-1,155,155,45,2,1,2,156
1116,1,7,120,-2,-1,87,174,33,2,1,2,88
1116,1,8,100,-1,-1,77,77,23,2,1,2,78
1116,1,9,40,-1,-3,20,20,60,2,1,2,21
1116,1,10,75,-1,-2,53,53,44,2,1,2,54
1116,1,11,90,-3,-1,68,204,22,2,1,2,69
1116,1,12,150,-1,-2,119,119,62,2,1,2,120
1116,1,13,120,-1,-1,96,96,24,2,1,2,97
1116,1,14,100,-3,-1,77,231,23,2,1,2,78
1116,1,15,60,-1,-1,30,30,30,2,1,2,31
1116,1,16,80,-1,-3,52,52,84,2,1,2,53
1116,1,17,40,-3,-1,28,84,12,2,1,2,29
1116,1,18,150,-2,-1,110,220,40,2,1,2,111
1116,1,19,120,-1,-2,92,92,56,2,1,2,93
1116,1,20,60,-2,-1,45,90,15,2,1,2,46
1118,1,1,60,-2,-1,20,40,40,2,1,2,21
1118,1,3,120,-1,-2,80,80,80,2,1,2,81
1118,1,4,40,-3,-1,10,30,30,2,1,2,11
1118,1,5,100,-1,-3,75,75,75,2,1,2,76
1118,1,7,150,-2,-1,50,100,100,2,1,2,51
1118,1,8,75,-1,-2,50,50,50,2,1,2,51
1118,1,9,120,-2,-1,40,80,80,2,1,2,41
1118,1,10,80,-3,-1,20,60,60,2,1,2,21
1118,1,11,150,-1,-2,100,100,100,2,1,2,101
1118,1,12,120,-1,-1,60,60,60,2,1,2,61
1118,1,13,40,-1,-3,30,30,30,2,1,2,31
1118,1,14,200,-1,-1,100,100,100,2,1,2,101
1118,1,16,60,-1,-1,30,30,30,2,1,2,31
1118,1,17,75,-2,-1,25,50,50,2,1,2,26
1118,1,18,100,-1,-1,50,50,50,2,1,2,51
1118,1,19,80,-1,-3,60,60,60,2,1,2,61
1118,1,20,60,-1,-2,40,40,40,2,1,2,41
1119,1,3,200,-1,-1,98,98,102,2,1,2,99
1119,1,4,90,-3,-1,21,63,69,2,1,2,22
1119,1,5,150,-1,-2,98,98,104,2,1,2,99
1119,1,6,75,-2,-1,24,48,51,2,1,2,25
1119,1,7,90,-1,-3,64,64,78,2,1,2,65
1119,1,8,120,-1,-2,79,79,82,2,1,2,80
1119,1,9,100,-3,-1,21,63,79,2,1,2,22
1119,1,10,75,-1,-2,48,48,54,2,1,2,49
1119,1,11,60,-2,-1,19,38,41,2,1,2,20
1119,1,12,80,-3,-1,19,57,61,2,1,2,20
1119,1,13,150,-2,-1,50,100,100,2,1,2,51
1119,1,14,60,-1,-2,37,37,46,2,1,2,38
1119,1,15,100,-1,-1,50,50,50,2,1,2,51
1119,1,16,40,-1,-3,29,29,33,2,1,2,30
1119,1,17,120,-1,-1,55,55,65,2,1,2,56
1119,1,18,80,-1,-3,60,60,60,2,1,2,61
1119,1,19,40,-3,-1,10,30,30,2,1,2,11
1119,1,20,60,-1,-1,30,30,30,2,1,2,31
1121,1,1,80,-1,-3,49,49,93,2,1,2,50
1121,1,2,75,-1,-2,43,43,64,2,1,2,44
1121,1,3,60,-2,-1,19,38,41,2,1,2,20
1121,1,4,40,-1,-3,29,29,33,2,1,2,30
1121,1,5,100,-1,-1,50,50,50,2,1,2,51
1121,1,6,60,-1,-2,30,30,60,2,1,2,31
1121,1,7,120,-2,-1,26,52,94,2,1,2,27
1121,1,8,100,-1,-3,59,59,123,2,1,2,60
1121,1,9,200,-1,-1,73,73,127,2,1,2,74
1121,1,10,150,-1,-2,75,75,150,2,1,2,76
1121,1,11,90,-3,-1,18,54,72,2,1,2,19
1121,1,12,75,-2,-1,22,44,53,2,1,2,23
1121,1,13,60,-1,-1,28,28,32,2,1,2,29
1121,1,14,80,-3,-1,38,114,42,2,1,2,39
1121,1,15,150,-2,-1,41,82,109,2,1,2,42
1121,1,16,100,-3,-1,17,51,83,2,1,2,18
1121,1,17,120,-1,-1,38,38,82,2,1,2,39
1121,1,18,40,-3,-1,9,27,31,2,1,2,10
1121,1,19,90,-1,-3,54,54,108,2,1,2,55
1121,1,20,120,-1,-2,70,70,100,2,1,2,71
1122,1,1,60,-2,-1,20,40,40,2,1,2,21
1122,1,2,90,-1,-3,67,67,69,2,1,2,68
1122,1,3,120,-1,-2,80,80,80,2,1,2,81
1122,1,4,40,-3,-1,10,30,30,2,1,2,11
1122,1,5,100,-1,-3,75,75,75,2,1,2,76
1122,1,7,150,-2,-1,50,100,100,2,1,2,51
1122,1,8,75,-1,-2,50,50,50,2,1,2,51
1122,1,9,120,-2,-1,40,80,80,2,1,2,41
1122,1,10,80,-3,-1,20,60,60,2,1,2,21
1122,1,11,150,-1,-2,100,100,100,2,1,2,101
1122,1,12,120,-1,-1,60,60,60,2,1,2,61
1122,1,13,40,-1,-3,30,30,30,2,1,2,31
1122,1,14,200,-1,-1,100,100,100,2,1,2,101
1122,1,15,100,-3,-1,25,75,75,2,1,2,26
1122,1,16,60,-1,-1,30,30,30,2,1,2,31
1122,1,17,75,-2,-1,25,50,50,2,1,2,26
1122,1,18,100,-1,-1,50,50,50,2,1,2,51
1122,1,19,80,-1,-3,60,60,60,2,1,2,61
1122,1,20,60,-1,-2,40,40,40,2,1,2,41
1123,1,1,80,-3,-1,3,9,77,2,1,2,4
1123,1,2,100,-1,-1,5,5,95,2,1,2,6
1123,1,3,150,-1,-2,10,10,280,2,1,2,11
1123,1,4,100,-1,-3,1,1,297,2,1,2,2
1123,1,5,120,-1,-2,10,10,220,2,1,2,11
1123,1,6,40,-1,-3,9,9,93,2,1,2,10
1123,1,8,120,-2,-1,1,2,119,2,1,2,2
1123,1,9,75,-1,-2,6,6,138,2,1,2,7
1123,1,10,90,-1,-3,9,9,243,2,1,2,10
1123,1,11,200,-1,-1,8,8,192,2,1,2,9
1123,1,12,40,-3,-1,6,18,34,2,1,2,7
1123,1,13,120,-1,-1,24,24,96,2,1,2,25
1123,1,14,75,-2,-1,15,30,60,2,1,2,16
1123,1,15,60,-1,-1,6,6,54,2,1,2,7
1123,1,16,90,-3,-1,3,9,87,2,1,2,4
1123,1,17,60,-1,-2,6,6,108,2,1,2,7
1123,1,18,150,-2,-1,11,22,139,2,1,2,12
1123,1,19,80,-1,-3,1,1,237,2,1,2,2
1123,1,20,60,-2,-1,1,2,59,2,1,2,2
1124,1,1,90,-1,-3,41,41,147,2,1,2,42
1124,1,2,60,-1,-2,40,40,40,2,1,2,41
1124,1,3,120,-2,-1,24,48,96,2,1,2,25
1124,1,4,90,-3,-1,17,51,73,2,1,2,18
1124,1,5,150,-2,-1,11,22,139,2,1,2,12
1124,1,6,40,-3,-1,1,3,39,2,1,2,2
1124,1,7,100,-1,-3,68,68,96,2,1,2,69
1124,1,8,150,-1,-2,75,75,150,2,1,2,76
1124,1,9,100,-3,-1,7,21,93,2,1,2,8
1124,1,11,40,-1,-3,13,13,81,2,1,2,14
1124,1,12,80,-3,-1,4,12,76,2,1,2,5
1124,1,13,75,-2,-1,11,22,64,2,1,2,12
1124,1,14,120,-1,-1,2,2,118,2,1,2,3
1124,1,15,60,-2,-1,4,8,56,2,1,2,5
1124,1,16,120,-1,-2,39,39,162,2,1,2,40
1124,1,17,80,-1,-3,25,25,165,2,1,2,26
1124,1,18,100,-1,-1,10,10,90,2,1,2,11
1124,1,19,75,-1,-2,60,60,30,2,1,2,61
1125,1,1,90,-3,-1,15,45,75,2,1,2,16
1125,1,2,150,-1,-2,75,75,150,2,1,2,76
1125,1,3,60,-1,-1,22,22,38,2,1,2,23
1125,1,5,120,-1,-1,60,60,60,2,1,2,61
1125,1,6,80,-1,-3,50,50,90,2,1,2,51
1125,1,8,90,-1,-3,58,58,96,2,1,2,59
1125,1,9,60,-2,-1,6,12,54,2,1,2,7
1125,1,10,40,-1,-3,20,20,60,2,1,2,21
1125,1,11,75,-2,-1,11,22,64,2,1,2,12
1125,1,12,100,-1,-1,50,50,50,2,1,2,51
1125,1,13,80,-3,-1,5,15,75,2,1,2,6
1125,1,14,200,-1,-1,100,100,100,2,1,2,101
1125,1,15,60,-1,-2,32,32,56,2,1,2,33
1125,1,16,40,-3,-1,3,9,37,2,1,2,4
1125,1,17,120,-2,-1,30,60,90,2,1,2,31
1125,1,19,75,-1,-2,39,39,72,2,1,2,40
1125,1,20,100,-3,-1,7,21,93,2,1,2,8
2105,2,1,90,-3,-1,10,30,80,2,1,2,11
2105,2,2,200,-1,-1,50,50,150,2,1,2,51
2105,2,3,40,-3,-1,10,30,30,2,1,2,11
2105,2,4,120,-1,-1,30,30,90,2,1,2,31
2105,2,5,150,-2,-1,35,70,115,2,1,2,36
2105,2,6,80,-1,-3,40,40,120,2,1,2,41
2105,2,7,150,-1,-2,75,75,150,2,1,2,76
2105,2,8,40,-1,-3,30,30,30,2,1,2,31
2105,2,9,75,-2,-1,15,30,60,2,1,2,16
2105,2,10,80,-3,-1,14,42,66,2,1,2,15
2105,2,11,60,-1,-2,30,30,60,2,1,2,31
2105,2,12,90,-1,-3,62,62,84,2,1,2,63
2105,2,13,120,-1,-2,71,71,98,2,1,2,72
2105,2,14,100,-1,-3,64,64,108,2,1,2,65
2105,2,15,75,-1,-2,40,40,70,2,1,2,41
2105,2,16,100,-3,-1,20,60,80,2,1,2,21
2105,2,17,60,-2,-1,16,32,44,2,1,2,17
2105,2,18,100,-1,-1,50,50,50,2,1,2,51
2105,2,19,120,-2,-1,27,54,93,2,1,2,28
2105,2,20,60,-1,-1,1,1,59,2,1,2,2
2106,2,2,200,-1,-1,100,100,100,2,1,2,101
2106,2,4,120,-1,-1,60,60,60,2,1,2,61
2106,2,5,150,-2,-1,50,100,100,2,1,2,51
2106,2,7,150,-1,-2,100,100,100,2,1,2,101
2106,2,8,40,-1,-3,30,30,30,2,1,2,31
2106,2,9,75,-2,-1,25,50,50,2,1,2,26
2106,2,10,80,-3,-1,20,60,60,2,1,2,21
2106,2,11,60,-1,-2,40,40,40,2,1,2,41
2106,2,12,90,-1,-3,68,68,66,2,1,2,69
2106,2,13,120,-1,-2,80,80,80,2,1,2,81
2106,2,14,100,-1,-3,75,75,75,2,1,2,76
2106,2,15,75,-1,-2,50,50,50,2,1,2,51
2106,2,16,100,-3,-1,25,75,75,2,1,2,26
2106,2,17,60,-2,-1,20,40,40,2,1,2,21
2106,2,18,100,-1,-1,50,50,50,2,1,2,51
2106,2,19,120,-2,-1,40,80,80,2,1,2,41
2106,2,20,60,-1,-1,30,30,30,2,1,2,31
2107,2,1,60,-2,-1,39,78,21,2,1,2,40
2107,2,3,120,-1,-2,53,53,134,2,1,2,54
2107,2,4,40,-3,-1,4,12,36,2,1,2,5
2107,2,5,100,-1,-3,50,50,150,2,1,2,51
2107,2,6,90,-3,-1,14,42,76,2,1,2,15
2107,2,7,150,-2,-1,25,50,125,2,1,2,26
2107,2,8,75,-1,-2,28,28,94,2,1,2,29
2107,2,9,120,-2,-1,26,52,94,2,1,2,27
2107,2,10,80,-3,-1,12,36,68,2,1,2,13
2107,2,11,150,-1,-2,63,63,174,2,1,2,64
2107,2,12,120,-1,-1,33,33,87,2,1,2,34
2107,2,13,40,-1,-3,20,20,60,2,1,2,21
2107,2,14,200,-1,-1,50,50,150,2,1,2,51
2107,2,15,100,-3,-1,15,45,85,2,1,2,16
2107,2,16,60,-1,-1,20,20,40,2,1,2,21
2107,2,17,75,-2,-1,15,30,60,2,1,2,16
2107,2,18,100,-1,-1,37,37,63,2,1,2,38
2107,2,19,80,-1,-3,49,49,93,2,1,2,50
2107,2,20,60,-1,-2,35,35,50,2,1,2,36
2108,2,2,200,-1,-1,97,97,103,2,1,2,98
2108,2,3,40,-3,-1,8,24,32,2,1,2,9
2108,2,4,120,-1,-1,55,55,65,2,1,2,56
2108,2,5,150,-2,-1,48,96,102,2,1,2,49
2108,2,6,80,-1,-3,59,59,63,2,1,2,60
2108,2,7,150,-1,-2,98,98,104,2,1,2,99
2108,2,8,40,-1,-3,32,32,24,2,1,2,33
2108,2,9,75,-2,-1,26,52,49,2,1,2,27
2108,2,10,80,-3,-1,17,51,63,2,1,2,18
2108,2,11,60,-1,-2,38,38,44,2,1,2,39
2108,2,12,90,-1,-3,67,67,69,2,1,2,68
2108,2,13,120,-1,-2,78,78,84,2,1,2,79
2108,2,14,100,-1,-3,74,74,78,2,1,2,75
2108,2,15,75,-1,-2,51,51,48,2,1,2,52
2108,2,17,60,-2,-1,19,38,41,2,1,2,20
2108,2,18,100,-1,-1,47,47,53,2,1,2,48
2108,2,19,120,-2,-1,39,78,81,2,1,2,40
2108,2,20,60,-1,-1,29,29,31,2,1,2,30
2109,2,1,90,-1,-3,62,62,84,2,1,2,63
2109,2,2,60,-1,-2,40,40,40,2,1,2,41
2109,2,3,120,-2,-1,40,80,80,2,1,2,41
2109,2,4,90,-3,-1,20,60,70,2,1,2,21
2109,2,5,150,-2,-1,44,88,106,2,1,2,45
2109,2,6,40,-3,-1,8,24,32,2,1,2,9
2109,2,7,100,-1,-3,74,74,78,2,1,2,75
2109,2,8,150,-1,-2,93,93,114,2,1,2,94
2109,2,9,100,-3,-1,25,75,75,2,1,2,26
2109,2,10,200,-1,-1,100,100,100,2,1,2,101
2109,2,11,40,-1,-3,30,30,30,2,1,2,31
2109,2,12,80,-3,-1,20,60,60,2,1,2,21
2109,2,13,75,-2,-1,20,40,55,2,1,2,21
2109,2,14,120,-1,-1,60,60,60,2,1,2,61
2109,2,15,60,-2,-1,19,38,41,2,1,2,20
2109,2,16,120,-1,-2,83,83,74,2,1,2,84
2109,2,17,80,-1,-3,60,60,60,2,1,2,61
2109,2,18,100,-1,-1,50,50,50,2,1,2,51
2109,2,19,75,-1,-2,50,50,50,2,1,2,51
2109,2,20,60,-1,-1,30,30,30,2,1,2,31
2113,2,1,90,-3,-1,19,57,71,2,1,2,20
2113,2,2,200,-1,-1,100,100,100,2,1,2,101
2113,2,3,40,-3,-1,9,27,31,2,1,2,10
2113,2,4,120,-1,-1,60,60,60,2,1,2,61
2113,2,5,150,-2,-1,50,100,100,2,1,2,51
2113,2,6,80,-1,-3,56,56,72,2,1,2,57
2113,2,7,150,-1,-2,97,97,106,2,1,2,98
2113,2,8,40,-1,-3,29,29,33,2,1,2,30
2113,2,9,75,-2,-1,26,52,49,2,1,2,27
2113,2,10,80,-3,-1,20,60,60,2,1,2,21
2113,2,11,60,-1,-2,39,39,42,2,1,2,40
2113,2,12,90,-1,-3,67,67,69,2,1,2,68
2113,2,13,120,-1,-2,78,78,84,2,1,2,79
2113,2,14,100,-1,-3,75,75,75,2,1,2,76
2113,2,15,75,-1,-2,49,49,52,2,1,2,50
2113,2,16,100,-3,-1,24,72,76,2,1,2,25
2113,2,17,60,-2,-1,20,40,40,2,1,2,21
2113,2,18,100,-1,-1,50,50,50,2,1,2,51
2113,2,19,120,-2,-1,38,76,82,2,1,2,39
2113,2,20,60,-1,-1,29,29,31,2,1,2,30
2114,2,2,60,-1,-2,36,36,48,2,1,2,37
2114,2,3,200,-1,-1,100,100,100,2,1,2,101
2114,2,4,60,-2,-1,22,44,38,2,1,2,23
2114,2,5,120,-1,-1,63,63,57,2,1,2,64
2114,2,6,90,-1,-3,54,54,108,2,1,2,55
2114,2,7,60,-1,-1,35,35,25,2,1,2,36
2114,2,8,150,-1,-2,80,80,140,2,1,2,81
2114,2,9,80,-3,-1,20,60,60,2,1,2,21
2114,2,10,75,-1,-2,44,44,62,2,1,2,45
2114,2,11,100,-3,-1,24,72,76,2,1,2,25
2114,2,12,120,-2,-1,35,70,85,2,1,2,36
2114,2,13,100,-1,-3,56,56,132,2,1,2,57
2114,2,14,150,-2,-1,41,82,109,2,1,2,42
2114,2,15,40,-1,-3,25,25,45,2,1,2,26
2114,2,18,120,-1,-2,60,60,120,2,1,2,61
2114,2,19,90,-3,-1,10,30,80,2,1,2,11
2115,2,1,60,-2,-1,20,40,40,2,1,2,21
2115,2,2,90,-1,-3,67,67,69,2,1,2,68
2115,2,3,120,-1,-2,78,78,84,2,1,2,79
2115,2,5,100,-1,-3,72,72,84,2,1,2,73
2115,2,6,90,-3,-1,21,63,69,2,1,2,22
2115,2,7,150,-2,-1,43,86,107,2,1,2,44
2115,2,8,75,-1,-2,51,51,48,2,1,2,52
2115,2,9,120,-2,-1,41,82,79,2,1,2,42
2115,2,10,80,-3,-1,20,60,60,2,1,2,21
2115,2,11,150,-1,-2,100,100,100,2,1,2,101
2115,2,12,120,-1,-1,60,60,60,2,1,2,61
2115,2,13,40,-1,-3,29,29,33,2,1,2,30
2115,2,14,200,-1,-1,100,100,100,2,1,2,101
2115,2,15,100,-3,-1,23,69,77,2,1,2,24
2115,2,16,60,-1,-1,30,30,30,2,1,2,31
2115,2,17,75,-2,-1,25,50,50,2,1,2,26
2115,2,18,100,-1,-1,50,50,50,2,1,2,51
2115,2,19,80,-1,-3,59,59,63,2,1,2,60
2115,2,20,60,-1,-2,40,40,40,2,1,2,41
2116,2,1,60,-1,-2,40,40,40,2,1,2,41
2116,2,2,75,-2,-1,25,50,50,2,1,2,26
2116,2,3,120,-1,-1,60,60,60,2,1,2,61
2116,2,4,100,-1,-3,75,75,75,2,1,2,76
2116,2,5,60,-1,-1,30,30,30,2,1,2,31
2116,2,6,120,-1,-2,79,79,82,2,1,2,80
2116,2,7,80,-1,-3,60,60,60,2,1,2,61
2116,2,9,40,-1,-3,30,30,30,2,1,2,31
2116,2,10,100,-1,-1,50,50,50,2,1,2,51
2116,2,11,60,-2,-1,20,40,40,2,1,2,21
2116,2,12,150,-1,-2,99,99,102,2,1,2,100
2116,2,13,40,-3,-1,10,30,30,2,1,2,11
2116,2,14,120,-2,-1,40,80,80,2,1,2,41
2116,2,15,100,-3,-1,25,75,75,2,1,2,26
2116,2,16,75,-1,-2,50,50,50,2,1,2,51
2116,2,17,200,-1,-1,100,100,100,2,1,2,101
2116,2,19,150,-2,-1,50,100,100,2,1,2,51
2116,2,20,80,-3,-1,20,60,60,2,1,2,21
2117,2,1,90,-3,-1,10,30,80,2,1,2,11
2117,2,2,200,-1,-1,40,40,160,2,1,2,41
2117,2,3,40,-3,-1,10,30,30,2,1,2,11
2117,2,4,120,-1,-1,30,30,90,2,1,2,31
2117,2,6,80,-1,-3,30,30,150,2,1,2,31
2117,2,7,150,-1,-2,40,40,220,2,1,2,41
2117,2,8,40,-1,-3,12,12,84,2,1,2,13
2117,2,9,75,-2,-1,15,30,60,2,1,2,16
2117,2,10,80,-3,-1,10,30,70,2,1,2,11
2117,2,11,60,-1,-2,21,21,78,2,1,2,22
2117,2,12,90,-1,-3,30,30,180,2,1,2,31
2117,2,13,120,-1,-2,40,40,160,2,1,2,41
2117,2,14,100,-1,-3,30,30,210,2,1,2,31
2117,2,15,75,-1,-2,30,30,90,2,1,2,31
2117,2,16,100,-3,-1,10,30,90,2,1,2,11
2117,2,17,60,-2,-1,15,30,45,2,1,2,16
2117,2,18,100,-1,-1,30,30,70,2,1,2,31
2117,2,19,120,-2,-1,15,30,105,2,1,2,16
2117,2,20,60,-1,-1,20,20,40,2,1,2,21
2118,2,2,100,-1,-1,50,50,50,2,1,2,51
2118,2,4,60,-1,-1,30,30,30,2,1,2,31
2118,2,5,150,-1,-2,100,100,100,2,1,2,101
2118,2,6,75,-2,-1,25,50,50,2,1,2,26
2118,2,7,200,-1,-1,100,100,100,2,1,2,101
2118,2,8,100,-3,-1,25,75,75,2,1,2,26
2118,2,10,40,-3,-1,10,30,30,2,1,2,11
2118,2,11,150,-2,-1,50,100,100,2,1,2,51
2118,2,12,100,-1,-3,75,75,75,2,1,2,76
2118,2,13,60,-2,-1,20,40,40,2,1,2,21
2118,2,14,120,-1,-2,80,80,80,2,1,2,81
2118,2,16,120,-2,-1,40,80,80,2,1,2,41
2118,2,17,60,-1,-2,40,40,40,2,1,2,41
2118,2,18,90,-1,-3,69,69,63,2,1,2,70
2118,2,19,120,-1,-1,60,60,60,2,1,2,61
2118,2,20,40,-1,-3,30,30,30,2,1,2,31
